idx,im_std,clicks,spent,success
0,-0.5735416319944527,1,1.429999948,1.0
1,-0.539934627809413,2,1.820000023,-1.0
2,-0.5834245403700552,1,1.25,-1.0
3,-0.5838274023743664,1,1.289999962,1.0
4,-0.5471158029021349,3,4.769999981,-1.0
5,-0.5620280916966383,1,1.269999981,1.0
6,-0.5895122328796466,1,1.5,-1.0
7,-0.5666610047462171,3,3.159999967,-1.0
8,-0.5501404652519634,7,10.28000021,1.0
9,-0.5896720987543732,1,0.569999993,-1.0
10,-0.5822479275320669,1,1.690000057,-1.0
11,-0.5298151179392151,4,4.630000114,1.0
12,-0.574238647208261,2,2.609999895,-1.0
13,-0.5580666153209115,2,3.049999952,-1.0
14,-0.5580570233684279,2,3.059999943,1.0
15,-0.5732538734199447,2,2.980000019,1.0
16,-0.5359315863062574,4,5.5200001,-1.0
17,-0.561948158759275,2,1.690000057,1.0
18,-0.5208914048119726,7,8.470000148,1.0
19,-0.4460517942174314,12,15.82000017,-1.0
20,-0.589742439739253,1,1.470000029,-1.0
21,-0.5900653688062009,1,1.529999971,1.0
22,-0.4126686022570091,14,18.06999969,1.0
23,-0.5871590072036701,1,1.610000014,1.0
24,-0.5810105656616825,1,1.190000057,-1.0
25,-0.47322259828597546,7,9.220000267,-1.0
26,-0.5798755179511232,1,1.50999999,-1.0
27,-0.5259943235332478,7,9.430000067,1.0
28,-0.5554160391179433,5,6.960000038,-1.0
29,-0.589023043302983,1,1.220000029,-1.0
30,-0.5782928457913292,2,2.799999952,1.0
31,-0.5881437809919864,1,1.600000024,-1.0
32,-0.5848537412901116,1,1.129999995,1.0
33,-0.561235156957994,4,5.730000019,1.0
34,-0.5408586525653332,7,9.379999995,-1.0
35,-0.554424870694638,4,5.629999995,1.0
36,-0.553369755921442,3,3.840000033,-1.0
37,-0.5798595313636505,1,1.039999962,-1.0
38,-0.5829001803009517,1,1.460000038,1.0
39,-0.5574527303619611,2,2.839999914,1.0
40,-0.5876481967803336,1,1.350000024,1.0
41,-0.5640072312257544,4,5.75,-1.0
42,-0.570635270391922,3,3.980000019,-1.0
43,-0.5581689294807365,3,4.449999928,-1.0
44,-0.5723937950139152,2,1.320000052,-1.0
45,-0.5635787906814869,3,4.090000033,-1.0
46,-0.5792136732297548,1,1.529999971,1.0
47,-0.47126903729681563,7,10.03000009,1.0
48,-0.553945273070458,3,4.25,-1.0
49,-0.414724477405994,13,20.29000032,1.0
50,-0.5796069432815824,1,1.389999986,1.0
51,-0.5593039771912959,3,4.440000057,-1.0
52,-0.5834245403700552,1,1.570000052,1.0
53,-0.5800225945558717,1,1.289999962,1.0
54,-0.5809785924867372,1,1.409999967,1.0
55,-0.2624490344113505,24,33.33000004,1.0
56,-0.5698519276057613,3,3.340000093,1.0
57,-0.5322099087426205,6,8.050000072,-1.0
58,-0.5573855866945758,4,5.210000038,1.0
59,-0.574958043644531,2,2.349999964,-1.0
60,-0.4722346271801647,13,19.32999957,-1.0
61,-0.5829353507933915,1,1.450000048,-1.0
62,-0.5651806467462481,3,4.050000072,-1.0
63,-0.36161063918680664,23,32.97999978,-1.0
64,-0.3741633076703444,20,31.28999949,-1.0
65,-0.5514577600597111,6,8.789999962,-1.0
66,-0.5319381367555852,5,9.119999886,1.0
67,-0.5579866823835481,4,6.26000011,-1.0
68,-0.32395263373619326,28,38.63999999,1.0
69,-0.5895665872770537,1,0.239999995,-1.0
70,-0.5846011532080434,1,1.090000033,-1.0
71,-0.561235156957994,2,2.680000067,-1.0
72,-0.5788939414803015,2,3.00999999,-1.0
73,-0.590174077601015,1,1.580000043,1.0
74,-0.4518805040099656,10,14.06000042,-1.0
75,-0.5731323753551525,2,2.900000095,1.0
76,-0.5813143108236631,1,1.590000033,-1.0
77,-0.5409194015977293,3,4.590000153,-1.0
78,-0.5863532831950476,1,0.540000021,-1.0
79,-0.4859671058191853,7,13.41000009,1.0
80,-0.5874179899207272,1,0.860000014,1.0
81,-0.5104553605098159,9,10.77000046,1.0
82,-0.53235059071238,4,5.590000153,-1.0
83,-0.12652787040124483,36,58.16000044,1.0
84,-0.5277752293777028,7,10.61999977,1.0
85,-0.567907958569085,4,5.460000038,1.0
86,-0.44948571320656017,15,20.17999983,1.0
87,0.9818606068886624,116,176.3799977,1.0
88,-0.3028535355897679,27,34.39000046,1.0
89,-0.555617470120099,4,5.49000001,1.0
90,-0.5940236478644331,1,1.419999957,-1.0
91,-0.24185191511156687,38,51.97000027,1.0
92,-0.5739956510786764,2,3.190000057,-1.0
93,-0.557110617390046,2,1.960000038,-1.0
94,-0.571361061463181,1,0.600000024,-1.0
95,-0.5823118738819576,1,1.149999976,1.0
96,-0.5543417404397801,2,3.180000067,1.0
97,-0.588111807817041,1,0.980000019,1.0
98,-0.5842014885212268,2,1.480000049,1.0
99,-0.5495841320079146,3,2.939999938,1.0
100,-0.5661110661371572,3,4.600000024,1.0
101,-0.5580794045908896,2,2.669999957,-1.0
102,-0.49666852747338824,8,10.96000051,1.0
103,-0.5701524754502474,2,2.359999895,1.0
104,-0.5142825495507722,5,7.350000143,-1.0
105,-0.5059567347950076,10,9.340000033,-1.0
106,-0.5646658786296282,3,4.619999886,-1.0
107,-0.5248720650926666,5,8.5,-1.0
108,-0.5814773740158844,2,2.420000076,-1.0
109,-0.5759875798777707,2,2.950000048,-1.0
110,-0.5645443805648359,2,3.720000029,1.0
111,-0.5612895113554011,4,4.449999809,-1.0
112,-0.4879270614433342,8,13.07000017,-1.0
113,-0.5028297582853539,7,10.84999967,-1.0
114,-0.4731170868086559,9,10.84999967,-1.0
115,-0.46364982970734275,10,12.06000006,1.0
116,-0.5375654155459638,5,8.860000134,-1.0
117,-0.3286942555805862,21,27.72999954,1.0
118,-0.5164886986220003,6,7.349999905,-1.0
119,-0.3456464329366018,19,26.53000045,-1.0
120,-0.268693395478174,25,39.42999983,-1.0
121,-0.33221769945956187,24,47.93000031,-1.0
122,-0.5674987019297847,3,6.039999962,-1.0
123,-0.5724033869663988,2,2.369999886,-1.0
124,-0.5720356954545275,4,6.340000153,1.0
125,-0.21635970272765276,34,53.21999949,-1.0
126,-0.28025809285590103,23,35.79999948,-1.0
127,0.849418124312609,114,180.2200012,-1.0
128,0.014358727677871065,48,76.41000056,-1.0
129,-0.5260103101207205,6,9.549999952,-1.0
130,-0.4426402564507644,11,18.01999998,-1.0
131,-0.508927042747429,8,13.37,-1.0
132,-0.5644484610399999,4,4.590000033,1.0
133,-0.46874635379362883,16,25.86000001,-1.0
134,-0.5853429308667751,1,0.49000001,1.0
135,-0.572902168495546,1,1.679999948,1.0
136,-0.45189329327994376,15,25.41999936,1.0
137,-0.5232286439004765,2,3.310000062,1.0
138,-0.5445259757315629,1,1.549999952,-1.0
139,-0.45714009128847294,5,5.439999938,-1.0
140,-0.036267597530569406,55,81.60999787,-1.0
141,-0.5564167994937322,3,4.98999989,1.0
142,-0.3709851740807783,20,31.7099998,-1.0
143,-0.3926470001062415,16,25.52000046,-1.0
144,-0.5487464348243468,3,4.25999999,-1.0
145,-0.5689886518822372,1,1.830000043,-1.0
146,-0.5508119019258154,1,1.389999986,-1.0
147,-0.5279926469673312,2,2.809999943,-1.0
148,-0.38357301305675595,8,11.04999971,-1.0
149,-0.5110021018013811,5,7.229999781,-1.0
150,-0.5587124734548072,3,4.269999862,-1.0
151,-0.5351642301075693,6,9.4799999,1.0
152,-0.5619993158391874,2,2.890000105,-1.0
153,-0.4899605553698574,6,10.56999969,1.0
154,-0.53283018833656,2,3.200000048,1.0
155,-0.5475922032088203,1,0.970000029,-1.0
156,-0.5104841363672667,3,4.370000005,-1.0
157,-0.5466745730878892,1,0.569999993,1.0
158,-0.5857777660460317,1,1.809999943,1.0
159,-0.5372233025740488,2,3.319999933,-1.0
160,-0.5715720844178201,1,1.179999948,1.0
161,-0.5561642114116642,3,4.730000019,1.0
162,-0.5707823469966704,1,1.379999995,1.0
163,-0.5891157655103245,1,1.25999999,-1.0
164,-0.5848537412901116,2,3.049999952,-1.0
165,-0.5642470300378444,3,3.579999924,1.0
166,-0.5575358606168189,4,6.279999971,-1.0
167,-0.5733497929447807,1,1.210000038,-1.0
168,-0.14910412923014454,28,46.63000011,-1.0
169,-0.2548617999968229,20,34.44000012,-1.0
170,-0.5880990185470629,1,1.289999962,-1.0
171,-0.5444108723017597,6,9.21999979,-1.0
172,-0.5411272272348739,5,7.719999909,-1.0
173,-0.5658680700075728,2,1.5,1.0
174,-0.5831879388754597,1,0.180000007,1.0
175,-0.5609378064310023,3,5.389999866,1.0
176,-0.556343261191358,4,5.779999852,-1.0
177,-0.587824049242533,1,0.99000001,1.0
178,-0.5842878160935792,1,1.279999971,-1.0
179,-0.534364900733936,4,5.279999971,1.0
180,-0.5872996891734296,1,1.379999995,-1.0
181,-0.5873572408883312,1,1.049999952,1.0
182,-0.5858832775233512,1,1.340000033,1.0
183,-0.5344352417188157,7,10.42999983,-1.0
184,-0.5345759236885752,5,6.099999905,-1.0
185,-0.4070157449266742,12,19.65999949,-1.0
186,-0.0933557013954617,33,56.19000077,-1.0
187,-0.5210448760517102,4,6.029999852,-1.0
188,-0.5819313931001081,1,1.830000043,1.0
189,-0.5803870887502485,1,0.959999979,-1.0
190,-0.5539644569754252,3,2.619999945,-1.0
191,-0.5822830980245067,1,1.360000014,-1.0
192,-0.5503131203966681,4,6.050000191,-1.0
193,-0.4160257856262691,12,19.88000035,-1.0
194,-0.5595213947809241,3,4.529999971,1.0
195,-0.5461725942412475,5,6.779999852,-1.0
196,-0.5604454195368442,2,3.090000033,1.0
197,-0.5670254989405938,2,3.140000105,-1.0
198,-0.5396372772824215,6,7.5400002,1.0
199,-0.570977383363837,1,0.99000001,-1.0
200,-0.35870747490177035,19,34.1500001,-1.0
201,-0.5756230856833939,2,3.090000033,-1.0
202,-0.5589586669018862,4,3.959999919,-1.0
203,-0.5647809820594314,2,2.650000095,1.0
204,-0.5197052000215008,5,8.179999828,-1.0
205,-0.5659160297699908,4,4.130000114,1.0
206,-0.5626707525130394,4,5.389999866,-1.0
207,-0.5726495804134779,1,0.720000029,1.0
208,-0.5732123082925158,1,1.679999948,1.0
209,-0.4634420040701981,14,19.10000038,-1.0
210,-0.571217182175927,2,3.579999924,1.0
211,-0.579130542974897,1,1.580000043,-1.0
212,-0.5772697041930785,2,2.75,1.0
213,-0.23747159014405622,25,41.29000068,-1.0
214,-0.5501372679344688,7,9.410000324,-1.0
215,-0.49107002454046045,9,13.40999985,-1.0
216,-0.5829833105558095,1,0.949999988,-1.0
217,-0.3107956722461887,24,32.28999996,-1.0
218,-0.5742898042881734,2,1.730000019,1.0
219,-0.5695034199988571,1,0.889999986,-1.0
220,-0.5659320163574634,1,1.379999995,-1.0
221,-0.4313697122825344,8,10.2299999,1.0
222,-0.509790318470953,3,4.429999828,-1.0
223,-0.5317878628333421,4,3.829999924,-1.0
224,-0.5713226936532466,1,1.110000014,-1.0
225,-0.5470198833772989,4,5.349999905,-1.0
226,-0.5599178621502463,3,3.950000048,1.0
227,-0.5670670640680228,3,4.019999981,-1.0
228,-0.582967323968337,1,1.330000043,1.0
229,-0.5699638337180699,2,3.089999914,-1.0
230,-0.5784239358086051,1,1.419999957,1.0
231,-0.514496769822906,4,6.019999981,-1.0
232,-0.5811480503139475,1,1.230000019,1.0
233,-0.07798619619924006,56,77.07999969,-1.0
234,-0.518573349628436,7,9.329999924,-1.0
235,-0.5534912539862343,3,4.090000033,-1.0
236,-0.5772984800505293,1,1.370000005,1.0
237,-0.5680230619988882,1,1.379999995,1.0
238,-0.5300868899262504,4,5.909999967,1.0
239,-0.5421535661506192,5,6.910000086,-1.0
240,-0.5187364128206572,7,9.539999962,-1.0
241,-0.454125020891128,13,17.30000037,-1.0
242,-0.5763584687071366,2,1.309999943,-1.0
243,-0.5457153778395293,3,4.079999924,1.0
244,-0.42207191300843155,12,17.92999995,1.0
245,-0.5819953394499988,1,1.220000029,-1.0
246,-0.5704530232947336,3,4.569999933,1.0
247,-0.5785166580159465,2,2.269999981,-1.0
248,-0.5816532264780837,1,1.029999971,-1.0
249,-0.32435869305799897,26,36.13000035,-1.0
250,-0.5783727787286925,1,1.370000005,-1.0
251,-0.5783088323788018,1,1.539999962,-1.0
252,-0.07230456301145437,41,59.06999993,-1.0
253,-0.5387420283839521,6,7.810000062,-1.0
254,-0.3614763518520362,20,28.5,-1.0
255,-0.5381441300124744,7,10.07999992,-1.0
256,-0.07027106908493118,49,67.97999978,1.0
257,-0.5732250975624938,1,1.639999986,1.0
258,-0.5765023479943906,1,0.529999971,-1.0
259,-0.576540715804325,1,1.370000005,-1.0
260,-0.5809274354068247,1,1.440000057,-1.0
261,-0.5708239121240993,3,3.919999957,-1.0
262,-0.22648560723283975,38,49.44000006,-1.0
263,-0.5644740395799562,1,1.230000019,1.0
264,-0.5678376175842053,3,4.180000067,-1.0
265,-0.5862189958602773,1,1.440000057,1.0
266,-0.5774039915278489,1,1.330000043,-1.0
267,-0.567812039044249,3,3.749999881,-1.0
268,-0.5795366022967027,2,2.730000019,1.0
269,-0.5706512569793946,2,2.320000052,1.0
270,-0.5788044165904546,1,1.320000052,-1.0
271,-0.4759499101088124,5,6.169999957,1.0
272,-0.5162552944448994,4,4.940000057,1.0
273,-0.5576573586816111,5,6.340000153,1.0
274,-0.5817491460029197,1,0.860000014,-1.0
275,-0.5763392848021693,1,1.350000024,-1.0
276,-0.2626728466359678,29,39.25000095,1.0
277,-0.4894074194433031,11,12.51000035,-1.0
278,-0.5735831971218817,3,4.079999924,-1.0
279,-0.56109127767074,3,4.550000191,-1.0
280,-0.5042078021254979,7,8.910000086,1.0
281,-0.576157037704981,1,1.610000014,-1.0
282,-0.5601544636448417,3,4.300000191,-1.0
283,-0.5580889965433732,3,2.869999945,-1.0
284,-0.5781393745515916,1,1.559999943,1.0
285,-0.5842142777912049,1,1.570000052,-1.0
286,-0.5574079679170376,2,3.210000038,1.0
287,-0.5467800845652089,1,1.379999995,-1.0
288,-0.5894738650697122,2,2.839999914,1.0
289,-0.5759172388928909,1,1.320000052,-1.0
290,-0.5793383686120416,1,1.519999981,-1.0
291,-0.5909382364822084,1,0.980000019,-1.0
292,-0.5910181694195717,1,1.409999967,-1.0
293,-0.5721667854718033,3,4.329999924,1.0
294,-0.5886233786161663,1,1.070000052,-1.0
295,-0.5875554745729922,1,1.5,1.0
296,-0.5794023149619323,1,1.230000019,-1.0
297,-0.5329356998138797,4,4.659999847,1.0
298,-0.5781969262664932,1,1.539999962,1.0
299,-0.5652350011436551,2,2.720000029,-1.0
300,-0.5800737516357842,3,4.289999962,1.0
301,-0.5822671114370341,2,3.25,1.0
302,-0.5785774070483427,1,1.580000043,1.0
303,-0.5673164548325963,2,2.619999886,1.0
304,-0.5851574864520922,1,1.539999962,-1.0
305,-0.5878368385125111,1,1.590000033,1.0
306,-0.5882524897868004,1,1.389999986,-1.0
307,-0.5202167708206261,9,12.39000034,-1.0
308,-0.5875043174930796,1,0.970000029,-1.0
309,-0.5727774731132592,2,3.150000095,1.0
310,-0.5299078401465566,10,11.94999981,-1.0
311,-0.5822799007070122,1,1.360000014,-1.0
312,-0.5869735627889872,1,1.480000019,-1.0
313,-0.5888471908407836,1,1.480000019,-1.0
314,-0.5629041566901404,5,7.269999981,-1.0
315,-0.5900429875837391,1,0.409999996,-1.0
316,-0.5865643061496869,2,2.680000067,-1.0
317,-0.5450087706732374,4,6.079999924,-1.0
318,-0.5904010871431269,1,1.50999999,1.0
319,-0.5822511248495614,2,2.099999905,-1.0
320,-0.5882045300243824,1,1.559999943,1.0
321,-0.5796261271865496,2,2.960000038,-1.0
322,-0.5069766790757637,8,12.36999989,1.0
323,3.2228508468545773,141,254.049996,1.0
324,1.4417211901749052,67,122.4,1.0
325,0.8727329634827459,50,86.33000112,1.0
326,1.8011380443703837,86,161.9099991,1.0
327,-0.5009049731536449,1,1.820000052,-1.0
328,3.455717874616427,123,236.7699986,1.0
329,9.16118066968888,340,639.9499981,1.0
330,-0.5012982432054724,1,1.590000033,1.0
331,0.5471373337444405,30,52.97000015,1.0
332,6.055507886501376,202,360.1500015,1.0
333,-0.13023675869490345,9,16.5200001,1.0
334,-0.49275820817757404,1,1.539999962,-1.0
335,2.550784301456159,95,163.8999972,1.0
336,2.2192000960505927,123,210.3600006,1.0
337,-0.01368494406668062,20,35.73000026,1.0
338,2.2642726807710285,120,215.8399994,1.0
339,-0.4968092094431477,2,3.800000072,-1.0
340,0.7148494256026909,55,96.80000055,-1.0
341,1.2332624841663222,89,157.329998,1.0
342,-0.28127803713665717,15,26.56999946,1.0
343,0.5072188248251921,54,93.08999991,1.0
344,0.43856602358257285,46,78.9200002,1.0
345,0.6793240309209313,58,103.1500002,-1.0
346,-0.04965476588018038,22,36.53000021,1.0
347,-0.18655111172611868,15,28.85000002,1.0
348,2.70989241193662,152,257.7099986,1.0
349,-0.45021150427781925,5,7.220000148,-1.0
350,-0.4663579576252125,4,7.899999976,1.0
351,0.31915900443173173,34,62.06000042,1.0
352,-0.5311196234769847,1,2.099999905,1.0
353,-0.32977494889373843,7,14.14000046,1.0
354,-0.22959659715502068,12,23.73000026,1.0
355,-0.5171025835809506,1,1.710000038,-1.0
356,-0.37673075361845465,5,9.440000057,-1.0
357,-0.05481523631635715,16,27.79999924,-1.0
358,0.45484676426473647,35,67.65000057,1.0
359,-0.5228705443410888,2,2.980000019,-1.0
360,-0.5110660481512718,2,3.24000001,-1.0
361,0.11178738637129017,31,52.26000011,1.0
362,-0.3142615644102628,7,13.0400002,1.0
363,0.003593359673777401,23,38.38999975,1.0
364,1.2276639812333943,80,138.7699997,1.0
365,2.8033308183968617,145,260.3800013,1.0
366,-0.435503843802966,6,8.549999952,-1.0
367,-0.3158858016974857,9,15.63000023,-1.0
368,0.2925317443372583,33,60.19999957,-1.0
369,0.07267140414316961,20,34.19000006,-1.0
370,-0.5129013083931339,2,3.24000001,-1.0
371,-0.4658559787785707,3,5.140000105,1.0
372,2.205953609670741,120,216.5599982,1.0
373,0.6799411131973762,53,93.07000041,-1.0
374,0.31054223378396445,30,56.05999923,-1.0
375,0.23649555792806748,31,54.09999871,1.0
376,-0.4122977134276432,5,7.800000072,1.0
377,-0.47312348144364497,3,5.220000029,-1.0
378,3.8545448642495237,206,358.5500029,1.0
379,2.9500205477285553,159,280.9899995,1.0
380,1.2614979949605458,65,115.1200008,1.0
381,2.7564997090544323,128,219.770002,1.0
382,0.35400656780465034,30,52.01999986,1.0
383,0.1317066743622327,22,35.30999994,1.0
384,0.5993143579377297,38,63.32000101,1.0
385,0.11783351375345266,32,54.24000037,-1.0
386,0.3083424793477255,39,65.22999996,1.0
387,-0.46391840437688353,3,4.210000038,-1.0
388,0.03813078324972624,30,48.60999978,1.0
389,-0.27540456489919946,10,13.91999972,1.0
390,-0.3923496495792499,5,11.0599997,-1.0
391,0.6974432291624515,43,87.42000079,-1.0
392,-0.5258824174209391,1,1.659999967,1.0
393,-0.4125886693196458,4,6.74000001,-1.0
394,-0.5172624494556773,5,8.220000267,1.0
395,-0.4726662650419267,3,5.580000043,-1.0
396,-0.42592148327184964,6,9.2299999,1.0
397,-0.016143681219976738,20,34.22999972,1.0
398,-0.5037282045013178,2,3.149999976,-1.0
399,-0.2611733047310317,13,20.2099994,1.0
400,0.32370878722645263,31,59.43999982,1.0
401,0.08134892382333303,22,38.58999968,1.0
402,-0.20055855966966912,11,21.84999979,1.0
403,-0.5317431003884187,1,1.960000038,-1.0
404,-0.26771501632484684,14,22.32000005,-1.0
405,0.8335018778248221,66,110.2399991,1.0
406,-0.09793745736512793,19,29.75000048,1.0
407,-0.29964342882525646,12,18.47000015,-1.0
408,-0.13215834650911798,23,36.24000025,-1.0
409,0.3506845549278302,50,76.43999958,1.0
410,-0.3931010191904652,7,11.80000019,1.0
411,-0.21808945149219527,14,26.81999981,1.0
412,0.17070755316055006,38,65.67000115,1.0
413,-0.05634994871373314,20,32.24000025,1.0
414,2.742370763046089,142,245.5999999,1.0
415,-0.2968425787000453,11,17.6400001,1.0
416,-0.0029067867926088234,25,38.54999936,1.0
417,-0.035493846696892345,23,40.75999951,-1.0
418,-0.47814326991006223,4,6.370000005,-1.0
419,0.5048112447518085,51,89.76000047,1.0
420,-0.28349377816036875,9,16.1500001,-1.0
421,1.8672873460147834,100,189.1299984,1.0
422,-0.42901328928906335,5,8.529999852,-1.0
423,0.5613334234201685,39,67.77000129,1.0
424,0.7705434990399667,50,96.8999989,1.0
425,-0.020402508122695107,21,37.13000011,1.0
426,0.0019083733541583453,29,53.15999961,1.0
427,1.9061187669858906,118,192.9299995,1.0
428,3.2606271530524884,128,236.1199988,1.0
429,-0.32688777119617485,7,12.57000017,-1.0
430,-0.2956723604970461,7,12.5800004,1.0
431,-0.17800148474573663,16,28.04999959,1.0
432,0.4951713325057906,50,83.48000121,1.0
433,-0.14702267554120335,19,30.4799999,1.0
434,-0.2692369394522447,13,20.29999983,1.0
435,0.8352028507319138,68,131.5799983,1.0
436,-0.35291073828418146,9,14.62999988,-1.0
437,0.22338335888298635,38,64.46999931,1.0
438,-0.189460670646144,21,30.15000057,1.0
439,0.1626503130743261,37,62.25000024,1.0
440,0.2697220813312577,42,78.03999984,1.0
441,-0.5275226412956348,2,3.400000095,-1.0
442,-0.3125765780906437,10,14.8300004,-1.0
443,-0.25057419723665375,13,22.42999983,1.0
444,0.005959374619732052,27,44.14000034,-1.0
445,0.28247618081695103,43,69.65999997,1.0
446,-0.3903449315101775,10,16.26999998,-1.0
447,-0.49707778411268855,4,5.789999902,-1.0
448,-0.1489474606729124,24,42.08000016,-1.0
449,0.11634356380100014,40,67.66999984,-1.0
450,-0.2617424272450586,18,34.07000089,-1.0
451,-0.0689186037847436,23,41.71999967,1.0
452,-0.3278469664445348,11,19.56999981,-1.0
453,0.10822557468238005,31,57.37,1.0
454,-0.35467246022366933,10,17.36999965,1.0
455,0.5827234774585963,59,100.289999,-1.0
456,-0.5068967461384003,3,3.709999919,-1.0
457,-0.2774348615082281,14,23.2099998,-1.0
458,1.595617673139277,103,177.8899992,1.0
459,0.27973288240664146,43,66.7700001,1.0
460,-0.2437287404808579,25,32.67999995,-1.0
461,4.031890473718803,233,420.5799983,1.0
462,0.5507534998307577,52,87.55000067,-1.0
463,2.044597784991623,125,232.3700008,1.0
464,1.1645329473038342,84,150.1400012,-1.0
465,0.6126631584774063,55,96.48000073,-1.0
466,0.9785449886468313,56,95.5100013,1.0
467,0.44898608129725687,43,72.3100003,1.0
468,-0.4071532295789391,5,9.209999919,1.0
469,2.7292233935085686,147,254.2500038,1.0
470,-0.4390240903644472,6,11.17000031,-1.0
